,2021-03-08,2021-03-15,2021-03-22,2021-03-29,2021-04-06,2021-04-13,2021-04-20,2021-04-27,2021-05-04,2021-05-11,2021-05-18,2021-05-25,2021-06-01,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-08,2021-07-15,2021-07-23,2021-07-30,2021-08-06,2021-08-13,2021-08-21,2021-08-28,2021-09-05,2021-09-12,2021-09-19,2021-09-27,2021-10-04,2021-10-12,2021-10-19,2021-10-27,2021-11-04,2021-11-11,2021-11-18,2021-11-26,2021-12-03,2021-12-10
cheo0202,0.017491404961285987,0.011177522294592535,0.010954822555414382,0.014512949068708043,0.020343435900800812,0.025295637495886723,0.029760887602818205,0.03186875153238045,0.029478534418067817,0.03234754876782536,0.05001501801591371,0.06135473667106011,0.07003609323334353,0.07163294799893304,0.06886548111259909,0.07281522294646532,0.07625489810274239,0.07623704414216403,0.08402438099206055,0.11216452451913922,0.17851741365060358,0.22444642348224414,0.21836094130342426,0.22133138736459188,0.22865691474182182,0.2240589665944714,0.21596166859583465,0.2140126956426911,0.223870576452375,0.2282945752361407,0.2233515825788999,0.22907566558068565,0.2355851802405829,0.24106872945179997,0.23937215040913717,0.24502616823471754,0.2546816030015077,0.24745187895471,0.2683065247048484
mAcKz88,0.11101602349163296,0.11206905042861123,0.11210619220596002,0.11151276922655629,0.11052284340015897,0.10969336928145486,0.10894818076143628,0.10857616760263679,0.10895647984225905,0.10843269843093561,0.10548400254447199,0.10359507835718448,0.10212236020615681,0.10187428737647604,0.10235153684840102,0.10169223004022228,0.10112141560586449,0.10112530060282422,0.09981634516706335,0.09511524937850079,0.08406959871855559,0.07641172997137952,0.07741998761977933,0.07693017199466774,0.07570136318233407,0.07645659516791571,0.07781226822336004,0.07818949536384928,0.0765778786766322,0.07583939278278663,0.07666347043738563,0.07570824824103914,0.07462186037106397,0.07370595531456856,0.07398983831922841,0.07304708526076714,0.07143745538846065,0.0726414929814876,0.0723446801356293
diegoleal88,0.06871341245809014,0.06826529135933906,0.06824948548249904,0.06850201972280787,0.06890545718124653,0.06925483336856916,0.06957146795960627,0.06970895219976248,0.06952845556842731,0.06970526079307028,0.07095793387606138,0.07176412618316014,0.07236556295988025,0.07248970578994711,0.07230258091450817,0.0725825718552973,0.07282838886293412,0.07282765901785777,0.07337432452364721,0.07536686671706055,0.08008842664802816,0.08334946479546056,0.08291360016911697,0.08312773735528735,0.08364347779042801,0.08331026658872182,0.08273865416493886,0.08263122812992661,0.08335011375069393,0.08366371560222023,0.08331270673723494,0.08371863471832607,0.08418020620379671,0.084568589386097,0.08444872618145431,0.08485014547014773,0.08553584412421615,0.08502169585391554,0.09608194800385457
unstatesloth,0.007669975154026381,0.007770603619369171,0.007774152930334981,0.007717444747837865,0.00762329820188132,0.007544124215281428,0.007472925416522826,0.007437903279340299,0.007474719095705688,0.0074258341276883435,0.0071441080959463625,0.006963540749061294,0.006823446966804692,0.006799270093420217,0.006844471825199856,0.006781482420753733,0.006726861138252255,0.006727208989214551,0.006602386453927883,0.006153347939029643,0.00509727997407243,0.004365429668162208,0.004461952151615477,0.004415000506966565,0.004297756236213928,0.004370226599726392,0.004499641918423152,0.004534344271122603,0.004379498603210176,0.0043089448872788,0.004387702763594759,0.004296435123648718,0.004192637569498189,0.004105147730256313,0.004132251974304544,0.004042155684555831,0.003888319550339169,0.004003423469929349,0.003984761397729915
Pepo,0.005774401759259385,0.005836195791158474,0.005838375355701111,0.005803551936440675,0.0077445787881545046,0.00810074061559986,0.00811130568540738,0.010424637399058174,0.012538249150700459,0.017675287868068122,0.017744403451234257,0.017369994675439294,0.020118575485324718,0.018021539772949385,0.01625891070970135,0.016285305701402308,0.015926226552134628,0.01582292166120978,0.016908460057782234,0.01753329355627282,0.014527764492424702,0.01383259927470905,0.01465363862776893,0.013986546062173356,0.014720060086862104,0.016089411222361696,0.015574598319189344,0.009642766027423404,0.005842304633263672,0.005873489170286035,0.0059575377104088886,0.005965591696740237,0.005985538941996819,0.006087072057977564,0.005997815463548883,0.005917175022925158,0.005742859912166684,0.00601126765684391,0.00609063441067688
Willydmq,0.0007069884745026179,0.00045178643186544724,0.0004427850881070601,0.0005866016906777811,0.0008222652637385129,0.0010224292562187266,0.00120291106247496,0.0012881092216462026,0.0011914985745816516,0.0013074618195554322,0.002021566670462135,0.002479908948342906,0.002830802375495644,0.0028953459565987686,0.0027834871781566564,0.00294313255598564,0.0030821614502856256,0.003081439807605632,0.0033961976793793346,0.004533599574111488,0.0072155298118324485,0.009071943328537169,0.008825973049320649,0.008946036082223113,0.00924212798775145,0.009056282633777182,0.008728996382482913,0.008650220468367406,0.009048668056247999,0.009227482517308079,0.009027690742664757,0.009259053558763056,0.00952216288870763,0.009743803523080855,0.00967522916716719,0.00990376000537973,0.010294024887562795,0.010001805275345627,0.009982586047247104
sanchote,0.1104675930629761,0.11191690471481419,0.11196802402505333,0.11115127868994701,0.10979532353779077,0.1086550121864171,0.1076295642847105,0.10712515441104303,0.10765539793059316,0.10695132723344081,0.10289373956141519,0.10029310008141767,0.09827538521035303,0.09792717534566145,0.0985781978602981,0.09767098659065263,0.09688429804384767,0.0968893080025213,0.0950915388108052,0.08862421617451974,0.07341409047567743,0.06287354240964298,0.06426371724194947,0.06358749143018907,0.061898868960053886,0.06294263070176152,0.06480654792115487,0.06530635206645492,0.0630761716699076,0.06206001463887776,0.0631943329197927,0.061879841502687556,0.060384886728705844,0.059124805468410854,0.05951517708522474,0.05821755615783228,0.05600191567246428,0.0576597115184608,0.057390929135722996
nicoll16,4.592080912964545e-05,2.934474783291519e-05,2.876008626692578e-05,3.810136267312219e-05,5.340834764900258e-05,6.640953907546568e-05,7.813231939702162e-05,8.366616973065285e-05,7.739104751332967e-05,8.49231731851685e-05,0.0001313062101648176,0.00016107677788647262,0.0001838682528174665,0.00018806053257204876,0.0001807950030767777,0.00019116440114776094,0.00020019470298280402,0.00020014783034348545,0.00022059220344580822,0.000294469525630498,0.00046866813138860756,0.0005892471985739179,0.000573270765221997,0.0005810691831825149,0.0006003011514096707,0.0005882299941910363,0.0005669718690327517,0.0005618551608450312,0.0005877354068336305,0.0005993498885855957,0.0005863728737120172,0.000601400512918189,0.0006184901738622572,0.0006328863311314218,0.000628432241676406,0.000643275936277197,0.0006686246934508412,0.0006496442411230942,0.0006483959003976638
llealg2,0.02267240194166025,0.0227426598605657,0.022745137958598467,0.022705544799013,0.02263714962764025,0.022581331786342283,0.022531549083100056,0.022503986440516103,0.022526905270117754,0.022485890612335604,0.022288869396441795,0.02216314991730674,0.0220615613664333,0.022047455193822448,0.022081399817808694,0.022037334469460938,0.021999632048781602,0.02200001282351823,0.021911314536743224,0.02159659999317489,0.020862402568199205,0.020351758442649144,0.020418134768644545,0.020386203834866508,0.020303271795953388,0.020352104998838882,0.020443253358976326,0.020475413066308647,0.02037223749841471,0.020322878244692536,0.020377818769019552,0.020314011102774743,0.02024142906463678,0.02018013758284216,0.020199202612132632,0.020136331890132572,0.02002903121298832,0.020109132357693797,0.020038934853465695
My-name-is-Sylar---,0.0002740312381899603,0.00017511402206183237,0.00017162506932152127,0.00022736889414476757,0.00031871293022334065,0.0003962972030631318,0.00046625259077146854,0.0004992756991971414,0.0004618290700196891,0.0005067768347297815,0.0007835664056334526,0.0009612214968438672,0.0010972290327277176,0.0011222463534971213,0.0010788894945603848,0.0011407686087687998,0.0011946567008993103,0.0011943769896391393,0.0013163782561984928,0.0017572392613971065,0.0027967649259403806,0.0035163173838967357,0.003420978431986589,0.00346751528902694,0.0035822815609198974,0.0035102472431083544,0.0033833899322479252,0.003352856108765434,0.003507295805872997,0.0035766049246744556,0.0034991649247873347,0.00358884197222596,0.003690824080936808,0.003776732776284681,0.0037501531129141845,0.0038387324756881387,0.003990000527068923,0.0038767351697862646,0.003869285728864899
Lewiii,0.00033699604894266014,0.00021535038829546618,0.0002110597705680906,0.0002796119868864492,0.0003919443598534182,0.0004873553559858178,0.0005733845598666515,0.0006139954666259105,0.0005679446362082685,0.0006232201559488512,0.0009636083262873411,0.0011820836512463006,0.0013493419628243122,0.0013801075730157165,0.00132678850525996,0.0014028857310289867,0.0014691558185306584,0.0014688118373475459,0.0016188456257144107,0.0021610043148702573,0.003439384269066337,0.004324270010341491,0.0042070248002104415,0.004264254541813609,0.004405390933544962,0.004316805118835976,0.00416079950129459,0.004123249848413121,0.0043131755228322955,0.004398409963059135,0.0043031763898196155,0.0044134587461935664,0.004538873527097388,0.0046445216681388225,0.004611834732163027,0.004720767186250572,0.004906792458344705,0.0047675018499510925,0.004758340733233473
Juan-david,0.00016480862217214018,0.00010531755755169116,0.0001032192219832631,0.00013674482667127983,0.00019168120848376565,0.00023834215558385375,0.0002804149175721665,0.00030027576641343464,0.0002777545115357377,0.000304787120009567,0.0004712546662410289,0.0005781004806001854,0.0006598985075043552,0.0006749444934790845,0.0006488686919380866,0.000686084199269597,0.0007184937240893852,0.000718325499372746,0.0007916998371953733,0.001056843677423696,0.0016820380662736023,0.002114793287757357,0.0020574542726602713,0.002085442597420989,0.002154465644820424,0.002111142566962414,0.002034847693598826,0.002016483957365557,0.0021093675054497203,0.00215105158661172,0.0021044774085482694,0.0021584112254607055,0.002219745586221405,0.002271413030438383,0.0022554274160725704,0.0023087010604500835,0.0023996771086240132,0.002331556745424217,0.0023270764821436054
joche,0.014307427800773022,0.014495138252721326,0.014501759070829083,0.01439597669076953,0.014220357489674946,0.01407266781999164,0.013939854916131617,0.013874525278276827,0.013943200811638601,0.01385201170914404,0.01332648525334702,0.012989658311035601,0.01272832999709428,0.012683230910923809,0.012767549373620209,0.012650050119942248,0.012548160603994434,0.012548809478655502,0.012315967862397342,0.011478339838491645,0.009508370463375382,0.008143190628693984,0.00832324185903389,0.008235659141691028,0.008016953877963149,0.008152138734866636,0.008393547643159631,0.008458280761037296,0.008169434556267454,0.00803782497781471,0.00818473844317858,0.008014489499361671,0.007820867488588151,0.007657665583351566,0.007708225331854926,0.007540161402727261,0.00725319836317954,0.0074679110559915845,0.007433099176520756
JuanBerbesi,0.0015091087132340709,0.0009643648594536638,0.0009451509588223222,0.0012521360029560127,0.0017551738378344757,0.002182435718362474,0.0025676848083043173,0.0027495453180492314,0.0025433241779113155,0.0027908545828842493,0.004315153622446643,0.005293512322961585,0.006042515096599872,0.006180287187855788,0.005941518009450906,0.006282290510556753,0.0065790559082204315,0.006577515519238863,0.007249384812704903,0.009677236427961861,0.015401975141528594,0.019364599589396056,0.018839561480644126,0.019095843125430327,0.019727868809958284,0.019331170910188492,0.01863255904965233,0.018464407201818703,0.019314917144092843,0.01969660718709936,0.019270139827558815,0.019763997442335278,0.020325619868545093,0.020798724911416794,0.02065234889293003,0.021140161483413713,0.021973204956415263,0.02134944491098446,0.021308420331898472
jesiigh,0.0008125344474211859,0.0005192334132836292,0.0005088882631990898,0.0006741751779285043,0.0009450208536644739,0.0011750672333285129,0.0013824930825535034,0.0014804104343635314,0.0013693768297735494,0.0015026521724051634,0.0023233653966772765,0.002850133375108077,0.0032534115150181504,0.003327590776629321,0.0031990326543846646,0.0033825114146980896,0.0035422958664673935,0.003541466490095117,0.0039032144147597174,0.005210418497092431,0.008292732823732421,0.010426289430920511,0.010143598365771486,0.01028158555172066,0.010621880876921837,0.01040829075849238,0.010032144098490563,0.009941607765644438,0.010399539404307472,0.010605048991165426,0.010375430397562021,0.010641333258375268,0.010943722054979451,0.011198451314184458,0.011119639525309437,0.011382287623606036,0.011830814964331922,0.0114949700252676,0.011472881567752249
Angeles,0.0001217256932526891,7.778629865171412e-05,7.623649289290553e-05,0.00010099810680957296,0.00014157346671965458,0.00017603668872058113,0.000207111131626448,0.00022178011897630343,0.00020514618728767605,0.0002251121512253423,0.0003480631061088433,0.00042697815710922125,0.00048739320943101254,0.0004985059961851619,0.00047924671849772265,0.000506733650734478,0.0005306709413002493,0.0005305466925201476,0.000584740108014438,0.0007805722030717116,0.0012423333621508679,0.0015619612350713165,0.0015196113187190697,0.001540283163368807,0.0015912627673748028,0.0015592648559997636,0.0015029143676005055,0.0014893511298630438,0.0015579538166236007,0.0015887411844819766,0.0015543420490621912,0.001594176926430274,0.0016394777576938752,0.0016776387190745074,0.0016658319339372817,0.0017051792157025325,0.0017723730456575876,0.001722060153493127,0.0017187510841823151
Ismary-Mujica,0.014503047299574402,0.01447063866836221,0.014469495569242527,0.014487759134795298,0.014515470214337377,0.014540440627919647,0.014563300189438973,0.01457153080182103,0.014556943505038153,0.014565940663445942,0.014656357842701409,0.01471485586766868,0.014756273518983303,0.014766778779465294,0.014754558790525747,0.014774760328695334,0.014792776850199004,0.014792799988989403,0.014831483097337393,0.014974925532789703,0.015318122828061626,0.01555414507921899,0.0155220641589731,0.01553801891538561,0.015574727080229642,0.015549657200649143,0.015508753392445332,0.01550535034254153,0.015560058550819359,0.015582683949046109,0.015557272414043439,0.01558658257895944,0.015619902579984723,0.015647877027387545,0.015639286052351854,0.015668335720841853,0.015717984794193157,0.015680655988096936,0.015630634257688097
Leidy-duran,5.964338874924365e-05,3.811387987101448e-05,3.735450307152031e-05,4.948724617140694e-05,6.936843887682631e-05,8.625479452144555e-05,0.00010148070968262175,0.00010866824825140154,0.00010051792248514224,0.00011030088380634466,0.0001705446286005059,0.00020921157671318762,0.00023881385997522923,0.00024425892455242796,0.00023482222671611315,0.00024829032651586266,0.00026001916607855174,0.00025995828642286684,0.00028651208013398907,0.0003824662658360432,0.0006087208845966639,0.0007653327630775204,0.0007445820698015206,0.0007547108999084792,0.0007796899840998517,0.0007640115860861838,0.0007364008656540581,0.0007297551244020898,0.0007633692004970074,0.0007784544540755694,0.000761599499696948,0.0007811178693455885,0.0008033144575721186,0.0008220126386532902,0.0008162275274166959,0.0008355069840362544,0.0008684307457702741,0.0008437783383263148,0.0007890368141775492
sappu7,0.00018907087736370822,0.00012082185231366588,0.0001184146108617485,0.00015687567806180972,0.00021989950394893728,0.00027342962931835237,0.0003216961211887605,0.0003444807793341602,0.0003186440642221903,0.00034965627058745007,0.000540630290051625,0.0006632053810709864,0.0007570452816147695,0.0007743062582041669,0.000744391714836594,0.0007870858926651958,0.0008242665766115607,0.000824073586740339,0.0009082497071718003,0.0012124266236391364,0.0019296588294836503,0.002426121989792084,0.0023603418276337386,0.002392450445791604,0.002471634701797927,0.002421933829156964,0.002334407227362188,0.0023133400788384086,0.002419897452460428,0.002467718043965449,0.0024142874613121176,0.0024761611299880014,0.002546524811503737,0.0026057984640620426,0.0025874595319509224,0.002648575840976903,0.0027529449026232155,0.0026747962192183662,0.002669656395232696
joelmonges,0.001627860973719099,0.0013388415409772583,0.0013286474091432035,0.001491521469492885,0.0017582861503036753,0.0019849485602239413,0.0021893429573740177,0.0022856823365164495,0.002176136536668271,0.0023071375230898274,0.003115854588380041,0.0036349495900907893,0.004032160304951583,0.00410538919970342,0.003978821697150797,0.004159617897874785,0.004317090535664194,0.0043162798539127705,0.004672673035143609,0.005960737275507515,0.008998206041165168,0.011100632678955408,0.010822019856069757,0.010958033324153205,0.011293309767672309,0.011082753325826023,0.010712135462976448,0.010623299605822012,0.01107478216113584,0.011277286982557696,0.011051018084819446,0.011313035223119593,0.011611004429942796,0.011862005277677015,0.011784350720390241,0.012043166298965183,0.012485151129513804,0.012154196264524337,0.008749674496550982
shax,0.24581243299289127,0.24903744055778107,0.2491511912214317,0.24733376990906883,0.24431649918071366,0.241779078930317,0.23949725277083642,0.23837484017150376,0.2395547377867711,0.23798804002259194,0.22895909795834352,0.2231721562844074,0.2186823381595607,0.2179075017423033,0.21935615671720401,0.21733743065242053,0.21558689169039638,0.21559803984793843,0.21159764473908993,0.19720656163411965,0.16336099751443553,0.13990617521452944,0.14299959155808942,0.14149485421899802,0.13773733234057922,0.14005991044769686,0.1442074981147444,0.14531966204961078,0.14035706574341789,0.1380959136247338,0.14061999809773448,0.13769499245193675,0.13436841983441547,0.13156448764241704,0.13243314236947065,0.1295456769289682,0.12461543482588036,0.12830436131563921,0.12770626689161443
ishoboy,0.048086461369946674,0.04871734565760736,0.048739597855459366,0.04838406921654637,0.047793822943991406,0.04729744625805889,0.046851069546617406,0.046631500302532373,0.04686231491351947,0.046555833460981376,0.04478956855526555,0.0436575121174941,0.042779202329865214,0.042627626833895274,0.042911016451909256,0.04251610805875437,0.04217366311750766,0.04217584394880438,0.04139327635234871,0.03857805560304325,0.03195709916170527,0.027368806402339373,0.027973948476296473,0.027679587881727898,0.0269445317722652,0.02739888048468296,0.028210242268550564,0.028427806642491515,0.027457010769122138,0.02701467836679886,0.027508446273603396,0.02693624913417882,0.026285496429284568,0.02573698399078484,0.02590691246619883,0.025342059038439977,0.02437759237762842,0.02509922968045554,0.032260135596249635
blackhawk,0.0001413744811069105,9.034245207611754e-05,8.85424788813604e-05,0.00011730107721254039,0.0001644260538689145,0.0002044522800292293,0.00024054271520451795,0.00025757954957805176,0.00023826059235210453,0.00026144943372207943,0.0004042469564453285,0.0004959003624649105,0.000566067526395615,0.0005789741233435433,0.0005566060405107476,0.0005885298741596166,0.0006163310880398793,0.0006161867831988415,0.00067912802255586,0.0009065710551893142,0.0014428690422102184,0.001814090790667467,0.0017649048111981105,0.0017889134755382885,0.0018481221345386693,0.0018109591659305512,0.0017455126620356963,0.0017297600658004641,0.001809436500447505,0.0018451935213304345,0.0018052417265158169,0.001851506692994007,0.0019041199198524363,0.0019484407692110706,0.001934728149650539,0.0019804268135388786,0.0020584669757235537,0.002000032648239603,0.0019961894336785516
santiago02,7.407178226966102e-05,4.733404775384428e-05,4.639096933170349e-05,6.145875679439911e-05,8.614942927661408e-05,0.00010712078058421663,0.00012603001254312795,0.00013495629596005064,0.00012483431650440113,0.0001369838840613889,0.0002118012551243087,0.0002598221644270377,0.0002965855664813614,0.00030334785223112316,0.00029162831311481245,0.00030835449479015806,0.0003229206699955249,0.0003228450628797137,0.00035582251214023516,0.0004749890736021759,0.0007559771799084995,0.0009504751990007451,0.0009247046841705683,0.0009372837899870289,0.0009683055901281608,0.0009488344147244959,0.0009145443565127579,0.0009062909371588391,0.0009480366289766958,0.0009667711717648611,0.0009458388180358124,0.0009700788965623902,0.0009976450842778008,0.0010208665615769222,0.001013681968130625,0.0010376253379315136,0.0010785137207313831,0.001047897624045645,0.0010458840092125229
fabio90,0.0026890985697837627,0.0027243789790156988,0.0027256233698840144,0.002705741442056911,0.0026727335982245975,0.0026449751440113423,0.002620012796146164,0.0026077340107372093,0.002620641661302624,0.0026035025578584163,0.0025047292171611495,0.0024414221810225268,0.0023923052045087163,0.0023838287760543286,0.0023996765343376873,0.0023775924057706367,0.0023584421465188353,0.002358564103305712,0.0023148012364938224,0.002157368024007235,0.001787109868389861,0.0015305226472583987,0.0015643634964128978,0.0015479022174727558,0.001506796295424137,0.0015322044547674918,0.0015775775546050938,0.00158974422335411,0.001535455225572686,0.001510719044190873,0.0015383316098520894,0.0015063331124491872,0.0014699416184993388,0.0014392676206243342,0.001448770387248931,0.0014171825660316874,0.0013632475114590625,0.0014036030249164916,0.0013970600895545232
MariaEstrada,0.0007584165617634466,0.00048465049242538865,0.0004749943686967952,0.0006292725460361379,0.0008820788692783242,0.0010968032847965378,0.0012904137832675452,0.0013818094668997109,0.0012781711228262993,0.0014025698205643647,0.002168620421522577,0.0026603036483894855,0.0030367219298244067,0.0031059605703815532,0.0029859649082050097,0.0031572232849977366,0.003306365484345398,0.0033055913475950535,0.0036432454841303545,0.0048633848010447706,0.007740405266212512,0.009731858885793645,0.009467996121141607,0.009596792835505076,0.009914423197322178,0.00971505899342899,0.00936396513211297,0.009279458863499061,0.009706890512729178,0.00989871237919762,0.0096843872575608,0.009932579976160105,0.010214828528408193,0.0104525918497787,0.010379029225898907,0.010624183961548605,0.011042837674864832,0.010729361286535434,0.010708744004330821
